id,date,duration,quantity,SFS,E,SAT,ENV,SENV,MT,CT,DIST,recipe_id,user_id
276,2023-11-28 20:00:00.000000 +00:00,,500,5,{},5,2,3,3,1,1,50606,24
277,2023-11-29 19:20:00.000000 +00:00,23,1 plate,4,{},2,2,1,3,1,1,331526,31
278,2023-11-27 13:16:00.000000 +00:00,10,1 plat,4,{},3,2,1,2,2,1,331526,59
279,2023-11-27 14:00:00.000000 +00:00,5,5 pieces,5,{},5,3,4,4,3,4,188825,59
280,2023-11-28 20:22:00.000000 +00:00,15,1 plats,5,{},5,2,2,3,1,1,296402,59
281,2023-11-24 13:24:00.000000 +00:00,20,1 plat,5,{},5,2,2,2,1,4,294672,59
282,2023-11-29 18:26:00.000000 +00:00,14,400 gram,3,{},4,2,1,4,3,6,402543,59
283,2023-11-30 06:12:00.000000 +00:00,10,100,4,{},5,2,2,1,3,2,299090,59
284,2023-11-30 12:52:00.000000 +00:00,15,1 plat,5,{},3,2,1,2,1,1,187493,59
285,2023-11-30 11:54:00.000000 +00:00,10,1 plate,5,{},5,2,1,2,1,1,196624,21
286,2023-11-30 14:40:00.000000 +00:00,15,50015 min,5,{},5,2,1,2,1,0,378770,24
287,2023-11-30 08:15:00.000000 +00:00,5,150 grams,2,{},5,2,1,1,1,1,46113,47
288,2023-11-30 17:23:00.000000 +00:00,20,1 plate,5,{},5,2,3,2,1,4,182811,47
289,2023-11-30 18:03:00.000000 +00:00,5,1  cup,5,{},4,2,3,5,2,4,177179,47
290,2023-11-30 21:50:00.000000 +00:00,0,1 cup,,{},,,,1,,,217413,49
291,2023-11-30 09:00:00.000000 +00:00,2,1 cup,3,{},5,2,1,1,3,5,217413,49
292,2023-11-30 12:05:00.000000 +00:00,5,250 grams,5,{},4,2,1,2,3,5,66273,49
293,2023-11-30 16:00:00.000000 +00:00,15,400 grams,4,{},5,2,1,4,1,5,296781,49
294,2023-11-30 21:09:00.000000 +00:00,25,250,5,{},3,1,1,3,3,0,192978,49
295,2023-11-30 23:30:00.000000 +00:00,10,1 wrap,3,{},4,2,3,3,1,4,352641,47
296,2023-11-30 17:19:00.000000 +00:00,15,1 plate,4,{},5,2,3,2,1,4,182811,61
297,2023-11-30 18:20:00.000000 +00:00,2,0.5 cup,5,{},5,2,3,4,3,4,177179,61
298,2023-11-30 23:28:00.000000 +00:00,10,1 wrap,5,{},5,2,3,3,1,4,352641,61
299,2023-11-30 18:03:00.000000 +00:00,6,1 wrap,4,{},4,1,3,2,3,4,263886,50
300,2023-11-30 23:09:00.000000 +00:00,10,1 plate,4,{},4,2,1,3,1,1,309185,50
301,2023-12-01 05:08:00.000000 +00:00,0,"",,{},,,,,,,94945,31
302,2023-11-15 12:30:00.000000 +00:00,7,A plate,4,{},3,4,1,2,2,0,7065,3
303,2023-11-15 19:00:00.000000 +00:00,8,Two plates,4,{},5,2,1,3,1,1,269920,3
304,2023-11-16 14:30:00.000000 +00:00,4,1 piece,3,{},5,1,3,4,3,4,307950,3
305,2023-11-16 10:00:00.000000 +00:00,5,A plate,3,{},4,2,1,1,3,3,80175,3
306,2023-11-16 18:50:00.000000 +00:00,10,3 piece,5,{},4,2,1,3,1,1,26795,3
307,2023-11-17 17:00:00.000000 +00:00,10,Two plates,5,{},5,2,1,3,1,2,183063,3
308,2023-11-17 12:00:00.000000 +00:00,4,1 piece,3,{},3,2,1,1,1,5,477148,3
309,2023-11-17 15:06:00.000000 +00:00,3,1 piece,3,{},5,4,3,4,3,4,182537,3
310,2023-11-18 19:40:00.000000 +00:00,6,Two plates,4,{},5,2,1,3,3,1,26773,3
311,2023-11-18 10:00:00.000000 +00:00,10,3 piece,5,{},5,2,1,1,1,1,396054,3
312,2023-11-19 12:00:00.000000 +00:00,5,2 piece,5,{},5,2,1,1,1,1,214485,3
313,2023-11-19 15:00:00.000000 +00:00,15,1 piece,4,{},4,1,3,3,3,4,269592,3
314,2023-11-19 20:00:00.000000 +00:00,6,1 piece,3,{},5,5,6,4,3,4,215573,3
315,2023-11-20 12:00:00.000000 +00:00,5,5 piece,5,{},5,2,1,3,3,1,219334,3
316,2023-11-20 17:30:00.000000 +00:00,7,2 plate,4,{},5,2,1,3,1,3,387604,3
317,2023-11-20 14:30:00.000000 +00:00,5,A plate,4,{},2,2,1,5,1,5,253650,3
318,2023-11-21 15:30:00.000000 +00:00,15,A plate,3,{},5,2,1,4,3,1,471905,3
319,2023-11-21 10:00:00.000000 +00:00,5,2 piece,4,{},3,2,1,1,3,3,170347,3
320,2023-11-21 16:00:00.000000 +00:00,7,2 piece,4,{},4,2,1,3,1,5,451171,3
321,2023-11-21 20:30:00.000000 +00:00,10,2 piece,5,{},5,2,1,4,3,1,379528,3
322,2023-12-01 12:58:00.000000 +00:00,20,500 g,5,{},4,2,2,2,1,4,135391,59
323,2023-12-01 19:38:00.000000 +00:00,20,250 grams,5,{},4,2,1,4,1,1,241570,21
324,2023-12-01 19:48:00.000000 +00:00,15,1 plat,4,{},4,2,2,3,1,4,169193,59
325,2023-12-01 16:33:00.000000 +00:00,10,2 pieces,3,{},5,2,1,4,3,6,80871,59
326,2023-12-01 19:53:00.000000 +00:00,5,1 piece,5,{},5,2,1,3,3,6,168002,59
327,2023-10-27 20:51:00.000000 +00:00,5,1 plat,3,{},3,2,2,3,1,1,195399,59
328,2023-12-01 20:31:00.000000 +00:00,15,1 medium size pizza,2,{},4,2,2,3,1,4,304052,22
329,2023-12-01 21:30:00.000000 +00:00,10,300,5,{},5,2,3,5,1,4,337766,24
330,2023-12-02 12:45:00.000000 +00:00,25,"",5,{},4,2,1,2,2,2,5115,31
331,2023-11-30 12:50:00.000000 +00:00,33,1 plate,4,{},4,2,1,2,1,0,459634,31
332,2023-12-02 07:40:00.000000 +00:00,5,1,5,{},5,1,1,1,3,0,204081,59
333,2023-12-02 11:42:00.000000 +00:00,20,1,5,{},4,2,2,2,1,4,409838,59
334,2023-12-02 11:49:00.000000 +00:00,10,300,5,{},5,2,3,4,1,0,169225,24
335,2023-11-26 14:30:00.000000 +00:00,3,1 piece,3,{},3,2,3,4,3,4,500739,5
336,2023-11-26 17:00:00.000000 +00:00,16,3 piece,4,{},4,1,3,3,3,4,200452,5
337,2023-11-26 09:00:00.000000 +00:00,10,2 piece,4,{},4,2,2,1,1,0,80325,5
338,2023-11-27 22:00:00.000000 +00:00,10,A plate,3,{},4,2,2,4,3,4,460086,5
339,2023-11-27 19:30:00.000000 +00:00,6,"",4,{},4,2,1,3,1,1,426037,5
340,2023-11-28 18:00:00.000000 +00:00,15,2 plate,4,{},3,2,2,3,1,4,43741,5
341,2023-11-28 09:30:00.000000 +00:00,9,2 piece,4,{},4,2,1,1,1,1,191110,5
342,2023-11-29 10:00:00.000000 +00:00,7,2 piece,4,{},3,2,2,1,3,0,111541,5
343,2023-11-29 17:00:00.000000 +00:00,15,Two plates,4,{},3,2,2,3,1,4,183040,5
344,2023-11-29 16:00:00.000000 +00:00,3,1 piece,3,{},3,2,1,4,3,7,445841,5
345,2023-12-01 11:00:00.000000 +00:00,5,1 croissant,3,{},4,1,1,1,3,0,131472,50
346,2023-12-02 18:23:00.000000 +00:00,10,4 pices,3,{},4,2,2,3,1,1,304052,59
347,2023-11-30 09:25:00.000000 +00:00,6,1 piece,3,{},4,2,1,1,3,1,85323,5
348,2023-11-30 14:00:00.000000 +00:00,5,1 piece,4,{},3,2,1,4,1,0,428655,5
349,2023-11-30 18:00:00.000000 +00:00,15,2 plate,4,{},3,2,2,3,1,4,69745,5
350,2023-12-01 10:00:00.000000 +00:00,10,2 piece,4,{},4,2,1,1,3,1,159435,5
351,2023-12-01 18:00:00.000000 +00:00,5,100 grams,5,{},3,2,1,4,3,0,299090,50
352,2023-12-01 18:00:00.000000 +00:00,6,A plate,4,{},3,2,2,3,1,7,347800,5
353,2023-12-01 16:00:00.000000 +00:00,5,A plate,3,{},2,2,1,4,3,1,462231,5
354,2023-12-02 09:30:00.000000 +00:00,10,2 piece,4,{},3,2,2,1,1,0,193131,5
355,2023-12-01 23:20:00.000000 +00:00,15,180 grams,5,{},5,2,1,3,1,1,378770,50
356,2023-12-02 14:00:00.000000 +00:00,6,A plate,3,{},4,5,3,3,1,4,311362,5
357,2023-12-02 18:00:00.000000 +00:00,10,1 piece,4,{},5,2,2,3,1,4,384980,5
358,2023-12-02 19:00:00.000000 +00:00,15,1 small size plate,3,{},5,2,2,2,1,0,440093,22
359,2023-12-01 08:00:00.000000 +00:00,10,1 bowl,4,{},3,2,1,1,1,0,160180,60
360,2023-12-02 19:41:00.000000 +00:00,10,250 grams,5,{},4,2,1,1,1,1,186596,21
361,2023-12-01 13:00:00.000000 +00:00,20,1 plate,4,{},3,2,1,3,1,0,309185,60
362,2023-12-01 23:55:00.000000 +00:00,25,1 plate,4,{},4,2,1,3,1,0,173011,60
363,2023-11-30 08:02:00.000000 +00:00,20,1 bowl,4,{},3,2,1,1,1,0,248927,60
364,2023-11-30 13:04:00.000000 +00:00,30,1 plate,4,{},4,2,1,2,1,0,136990,60
365,2023-11-30 19:30:00.000000 +00:00,20,1 plate,3,{},4,2,1,3,1,0,501294,60
366,2023-12-01 12:14:00.000000 +00:00,5,1 piece,2,{},5,2,1,1,3,0,299090,47
367,2023-12-01 15:30:00.000000 +00:00,30,1 plate,3,{},4,2,3,2,2,4,87661,47
368,2023-12-01 21:30:00.000000 +00:00,30,2 wrap,5,{},3,2,3,3,1,4,286026,47
369,2023-12-01 22:30:00.000000 +00:00,15,1 cup,3,{},2,2,2,4,2,6,185633,47
370,2023-12-02 11:30:00.000000 +00:00,5,1 plate,3,{},3,2,3,1,1,4,489670,47
371,2023-12-02 18:30:00.000000 +00:00,25,1 bowl,5,{},4,2,3,2,1,4,149802,47
372,2023-12-02 20:00:00.000000 +00:00,5,1 piece,5,{},5,2,3,4,2,4,337766,47
373,2023-12-01 08:04:00.000000 +00:00,5,1 piece,2,{},3,2,1,1,3,5,238042,49
374,2023-12-01 11:45:00.000000 +00:00,20,1 plate,4,{},4,1,1,2,3,0,182811,49
375,2023-12-01 20:00:00.000000 +00:00,25,1 plate,4,{},3,2,1,3,1,4,132327,49
376,2023-12-01 10:00:00.000000 +00:00,15,1 piece,4,{},4,2,3,1,1,4,351592,61
377,2023-12-01 15:30:00.000000 +00:00,25,1 plate,3,{},4,2,3,2,2,4,87661,61
378,2023-12-01 21:32:00.000000 +00:00,30,2 wrap,4,{},4,2,3,3,1,4,286026,61
379,2023-12-01 22:34:00.000000 +00:00,15,1 cup,3,{},3,2,3,4,2,6,185633,61
380,2023-12-03 05:47:00.000000 +00:00,0,"",,{},,,,,,,128259,31
381,2023-12-03 07:43:00.000000 +00:00,5,2 pices,3,{},5,2,1,1,3,1,215573,59
382,2023-12-03 12:23:00.000000 +00:00,15,one plate,5,{},4,2,1,1,1,2,186596,44
383,2023-11-16 12:30:00.000000 +00:00,15,one plate,4,{},5,2,2,2,1,4,159817,44
384,2023-11-26 09:30:00.000000 +00:00,10,A plate,4,{},4,2,2,1,1,0,294112,14
385,2023-11-26 15:00:00.000000 +00:00,3,A plate,3,{},3,3,1,4,3,7,89747,14
386,2023-11-26 18:00:00.000000 +00:00,10,A plate,4,{},5,3,1,3,1,5,163101,14
387,2023-11-27 19:00:00.000000 +00:00,15,2 piece,4,{},5,2,2,3,1,4,201783,14
388,2023-11-27 08:30:00.000000 +00:00,15,3 piece,4,{},4,2,1,1,2,0,350198,14
389,2023-11-27 14:00:00.000000 +00:00,3,1 piece,3,{},3,3,3,4,3,4,174652,14
390,2023-11-28 19:30:00.000000 +00:00,15,A plate,4,{},5,2,2,3,2,4,159434,14
391,2023-11-28 08:30:00.000000 +00:00,6,A plate,4,{},4,2,1,1,1,0,489670,14
392,2023-11-29 19:00:00.000000 +00:00,20,Two plates,4,{},5,2,2,3,1,0,359121,14
393,2023-11-29 09:30:00.000000 +00:00,10,A plate,4,{},5,3,1,1,1,0,466188,14
394,2023-11-30 20:00:00.000000 +00:00,15,2 piece,4,{},4,2,2,3,1,1,422760,14
395,2023-11-30 08:30:00.000000 +00:00,6,2 piece,4,{},3,2,1,1,1,0,206452,14
396,2023-12-01 14:00:00.000000 +00:00,10,2 piece,4,{},4,2,1,1,3,1,295457,14
397,2023-12-01 19:00:00.000000 +00:00,10,A plate,4,{},5,2,2,3,1,0,200871,14
398,2023-12-02 15:30:00.000000 +00:00,5,1 piece,3,{},4,3,4,4,3,4,302722,14
399,2023-12-02 08:00:00.000000 +00:00,15,3 piece,4,{},4,2,2,1,1,0,186580,14
400,2023-12-02 19:40:00.000000 +00:00,15,Two plates,4,{},5,1,6,3,2,4,367629,14
401,2023-12-03 19:06:00.000000 +00:00,15,1 plat,5,{},5,2,2,3,1,1,296402,59
402,2023-12-03 18:52:00.000000 +00:00,20,1 small size plate,5,{},5,2,1,3,1,5,331526,22
403,2023-12-03 19:09:00.000000 +00:00,15,250 grams,3,{},4,2,1,4,1,1,337766,21
404,2023-11-15 18:30:00.000000 +00:00,25,1 plate,5,{},5,2,2,3,1,4,94958,11
405,2023-11-15 16:00:00.000000 +00:00,10,2 pieces,3,{},3,4,3,4,3,4,356626,11
406,2023-11-16 18:00:00.000000 +00:00,20,1 plate,5,{},5,2,1,3,1,1,159361,11
407,2023-10-17 18:10:00.000000 +00:00,15,1 plate,5,{},5,2,2,3,1,4,198237,11
408,2023-10-17 18:05:00.000000 +00:00,20,1 plate,5,{},5,2,2,3,1,4,378770,11
409,2023-11-15 10:05:00.000000 +00:00,20,3 slices,5,{},5,2,2,1,1,4,128594,11
410,2023-10-16 11:00:00.000000 +00:00,15,200 grams,5,{},5,2,1,1,1,1,166475,11
411,2023-10-17 09:30:00.000000 +00:00,15,1 cup,5,{},5,2,1,1,1,1,160180,11
412,2023-11-16 10:10:00.000000 +00:00,15,3 slices,5,{},5,2,1,1,1,1,181708,11
413,2023-12-03 10:12:00.000000 +00:00,15,1 piece,3,{},3,2,3,1,1,4,104993,47
414,2023-11-17 14:13:00.000000 +00:00,15,1 plate,5,{},5,5,3,4,4,4,260370,11
415,2023-11-17 19:15:00.000000 +00:00,10,1 plate,4,{},4,2,1,3,1,1,200867,11
416,2023-10-17 10:00:00.000000 +00:00,20,1 plate,5,{},5,2,2,1,1,4,180223,11
417,2023-12-03 13:13:00.000000 +00:00,20,1 plate,3,{},5,2,3,2,1,4,279636,47
418,2023-11-24 19:00:00.000000 +00:00,20,Two plates,4,{},4,1,3,3,0,4,137954,8
419,2023-12-03 21:00:00.000000 +00:00,20,1 plate,5,{},4,2,3,3,1,4,164560,47
420,2023-11-24 08:00:00.000000 +00:00,7,A plate,4,{},3,2,1,1,1,0,405236,8
421,2023-11-24 13:30:00.000000 +00:00,6,A plate,3,{},4,3,4,3,3,4,155914,8
422,2023-11-25 09:00:00.000000 +00:00,7,3 piece,4,{},5,2,1,1,3,0,216659,8
423,2023-11-25 19:20:00.000000 +00:00,20,4 piece,5,{},5,2,3,3,1,4,83545,8
424,2023-11-26 08:00:00.000000 +00:00,10,2 piece,4,{},3,2,1,1,1,0,383124,8
425,2023-11-25 16:00:00.000000 +00:00,20,A plate,3,{},2,1,3,3,2,4,467128,8
426,2023-11-26 19:00:00.000000 +00:00,10,3 piece,4,{},5,2,1,3,1,1,262240,8
427,2023-11-26 12:00:00.000000 +00:00,5,1 piece,3,{},4,3,4,4,3,0,477839,8
428,2023-11-27 15:00:00.000000 +00:00,6,1 piece,3,{},4,3,4,4,1,4,20524,8
429,2023-11-27 20:00:00.000000 +00:00,10,A plate,4,{},4,2,1,3,1,1,368111,8
430,2023-11-27 08:10:00.000000 +00:00,6,2 piece,4,{},2,2,1,1,3,0,361561,8
431,2023-11-28 20:00:00.000000 +00:00,15,Two plates,4,{},5,2,2,3,1,4,40214,8
432,2023-12-02 10:30:00.000000 +00:00,5,1 piece,3,{},4,2,3,1,3,4,77756,61
433,2023-11-28 08:20:00.000000 +00:00,5,1 piece,3,{},3,2,1,1,1,0,347859,8
434,2023-11-28 14:00:00.000000 +00:00,6,2 piece,3,{},4,3,4,4,3,5,381112,8
435,2023-11-29 15:00:00.000000 +00:00,6,1 piece,3,{},5,3,4,4,1,4,459281,8
436,2023-11-29 08:10:00.000000 +00:00,15,2 piece,4,{},3,2,1,1,1,0,234398,8
437,2023-11-29 19:00:00.000000 +00:00,20,Two plates,5,{},4,2,2,3,1,0,284867,8
438,2023-12-02 16:06:00.000000 +00:00,15,1 plate,3,{},2,2,3,3,1,4,250430,61
439,2023-11-30 08:10:00.000000 +00:00,8,2 piece,4,{},4,2,1,1,2,0,200646,8
440,2023-11-30 14:00:00.000000 +00:00,15,2 piece,4,{},5,3,3,4,1,4,318990,8
441,2023-12-02 17:30:00.000000 +00:00,25,1 bowl,5,{},3,2,3,3,1,4,45947,61
442,2023-11-30 18:30:00.000000 +00:00,15,A plate,4,{},3,1,6,3,1,4,187000,8
443,2023-12-03 10:10:00.000000 +00:00,20,1 piece,4,{},4,2,2,1,1,4,104993,61
444,2023-12-03 13:12:00.000000 +00:00,25,1 plate,4,{},4,2,3,2,1,4,354010,61
445,2023-12-03 21:15:00.000000 +00:00,15,1 plate,5,{},4,2,3,3,1,4,154066,61
446,2023-12-02 10:31:00.000000 +00:00,5,1 piece,3,{},3,2,1,1,3,0,64606,49
447,2023-12-02 17:09:00.000000 +00:00,30,1 plate,3,{},4,1,3,2,3,4,391236,49
448,2023-12-03 08:38:00.000000 +00:00,15,1 piece,5,{},4,2,1,1,1,0,44021,49
449,2023-12-03 11:03:00.000000 +00:00,20,1 plate,4,{},4,1,3,2,3,4,419679,49
450,2023-12-03 20:42:00.000000 +00:00,10,1 piece,5,{},3,2,1,3,3,0,296781,49
451,2023-12-02 10:00:00.000000 +00:00,3,80 grams,2,{},4,5,3,1,3,4,166280,50
452,2023-12-02 16:00:00.000000 +00:00,20,1 plate,5,{},4,1,3,2,3,4,365869,50
453,2023-12-02 22:10:00.000000 +00:00,30,1 bowl,5,{},5,2,3,3,1,4,149802,50
454,2023-12-03 11:05:00.000000 +00:00,10,1 cup,4,{},4,1,3,1,3,4,164297,50
455,2023-11-27 15:00:00.000000 +00:00,40,1 plat,4,{},5,2,1,2,1,1,331526,48
456,2023-12-03 13:05:00.000000 +00:00,20,1 wrap,5,{},4,1,3,2,3,4,263886,50
457,2023-11-27 22:30:00.000000 +00:00,30,2 pieces,4,{},4,2,1,3,1,1,304796,48
458,2023-12-03 20:00:00.000000 +00:00,20,200 grams,5,{},4,2,1,3,1,4,324951,50
459,2023-11-28 13:30:00.000000 +00:00,30,1 plat,5,{},3,2,1,2,1,1,342301,48
460,2023-11-29 14:00:00.000000 +00:00,30,1 plat,5,{},5,2,3,2,1,4,309185,48
461,2023-11-30 16:15:00.000000 +00:00,40,2 plat,5,{},5,2,1,2,1,1,72384,48
462,2023-12-02 07:08:00.000000 +00:00,20,1 bowl,4,{},3,2,1,1,1,0,316298,60
463,2023-12-02 12:09:00.000000 +00:00,5,1 plate,4,{},4,2,1,2,1,0,164558,60
464,2023-12-02 17:11:00.000000 +00:00,10,1 plate,4,{},4,2,1,3,1,0,164560,60
465,2023-11-29 14:00:00.000000 +00:00,30,1 plat,5,{},5,5,3,2,1,4,331526,63
466,2023-11-29 22:30:00.000000 +00:00,20,1 plat,3,{},5,2,1,3,1,1,129277,63
467,2023-11-30 12:00:00.000000 +00:00,15,1 piece,3,{},4,2,1,2,1,1,271259,63
468,2023-11-30 20:30:00.000000 +00:00,30,2 pieces,5,{},4,2,1,3,1,1,271259,63
469,2023-12-01 12:30:00.000000 +00:00,20,1 plat,4,{},4,2,1,2,1,1,189134,63
470,2023-12-01 21:00:00.000000 +00:00,30,1 plat,5,{},5,2,1,3,3,1,191288,63
471,2023-12-02 12:15:00.000000 +00:00,30,1 plat,3,{},3,2,1,2,1,1,182811,63
472,2023-12-02 21:00:00.000000 +00:00,30,1 plat,5,{},5,2,1,3,2,1,45947,63
473,2023-12-03 12:00:00.000000 +00:00,30,2 pieces,5,{},3,2,1,2,1,1,271259,63
474,2023-12-04 06:17:00.000000 +00:00,0,"",,{},,,,,,,364989,31
475,2023-12-04 15:35:00.000000 +00:00,10,500,5,{},5,2,3,5,1,4,241570,24
476,2023-12-02 14:30:00.000000 +00:00,10,700 g,5,{},5,2,1,2,1,0,324319,15
477,2023-11-29 12:45:00.000000 +00:00,15,650 g,4,{},4,2,1,2,1,3,331526,15
478,2023-12-04 18:55:00.000000 +00:00,5,150 g,3,{},4,5,6,2,3,4,429306,15
479,2023-11-29 12:40:00.000000 +00:00,5,200 g,2,{},4,2,1,2,1,3,405236,15
480,2023-12-03 15:50:00.000000 +00:00,5,350 g,4,{},4,2,1,5,1,0,405236,15
481,2023-12-03 19:00:00.000000 +00:00,15,200 g,5,{},4,2,2,3,1,4,429306,15
482,2023-12-03 14:30:00.000000 +00:00,5,100 g,3,{},5,5,6,4,3,4,429306,15
483,2023-11-29 17:00:00.000000 +00:00,15,250 g,4,{},4,2,2,3,1,4,477148,15
484,2023-12-02 20:45:00.000000 +00:00,10,250 g,4,{},4,2,2,3,1,7,477148,15
485,2023-12-04 18:00:00.000000 +00:00,5,300 g,4,{},5,2,1,3,1,3,164297,15
486,2023-12-04 17:15:00.000000 +00:00,15,800 g,4,{},4,2,2,3,1,4,249741,15
487,2023-12-04 11:30:00.000000 +00:00,10,200 g,4,{},4,2,1,2,1,0,436267,15
488,2023-11-30 06:00:00.000000 +00:00,5,150 g,3,{},3,3,4,1,4,5,85323,15
489,2023-12-01 06:30:00.000000 +00:00,5,150 g,1,{},3,3,4,1,4,5,85323,15
490,2023-12-03 07:45:00.000000 +00:00,5,150 g,4,{},4,3,4,1,4,5,85323,15
491,2023-11-28 07:00:00.000000 +00:00,5,150 g,3,{},3,3,4,1,4,5,85323,15
492,2023-11-28 16:30:00.000000 +00:00,2,300 g,2,{},5,2,2,3,1,0,234274,15
493,2023-12-04 16:45:00.000000 +00:00,15,750 g,5,{},5,2,2,3,1,4,7065,15
494,2023-12-03 07:30:00.000000 +00:00,5,70 g,2,{},2,3,4,1,4,5,477205,15
495,2023-11-29 08:50:00.000000 +00:00,5,50 g,2,{},5,2,1,4,3,5,54893,15
496,2023-11-30 09:30:00.000000 +00:00,2,30 g,3,{},4,3,4,4,4,5,54340,15
497,2023-11-30 17:00:00.000000 +00:00,15,800 g,5,{},4,2,1,3,1,0,167896,15
498,2023-12-01 16:30:00.000000 +00:00,10,500 g,4,{},4,5,2,3,2,4,331445,15
499,2023-12-01 18:00:00.000000 +00:00,2,30 g,2,{},5,5,2,4,1,0,169225,15
500,2023-12-01 08:45:00.000000 +00:00,5,100 g,4,{},4,5,1,4,1,0,351592,15
501,2023-12-01 15:45:00.000000 +00:00,5,250 g,3,{},4,5,2,5,1,0,347821,15
502,2023-12-02 10:15:00.000000 +00:00,5,250 g,4,{},5,2,1,1,1,7,347821,15
503,2023-12-04 20:56:00.000000 +00:00,10,1 small plate,5,{},5,2,1,3,1,0,477331,22
504,2023-11-28 11:30:00.000000 +00:00,40,3 pieces,5,{},5,2,1,2,1,1,304796,67
505,2023-11-28 19:00:00.000000 +00:00,20,1 plat,3,{},4,2,1,3,1,1,169193,67
506,2023-11-29 21:00:00.000000 +00:00,30,1 plat,5,{},5,2,1,3,1,1,342301,67
507,2023-11-30 12:30:00.000000 +00:00,30,1 plat,5,{},5,5,3,2,4,4,45947,67
508,2023-11-30 20:00:00.000000 +00:00,20,1 plat,4,{},3,2,1,3,2,1,169193,67
509,2023-12-01 19:30:00.000000 +00:00,40,2 plats,5,{},5,2,1,3,1,1,331526,67
510,2023-12-02 12:00:00.000000 +00:00,30,1 plat,4,{},4,2,1,2,1,1,309185,67
511,2023-12-01 20:30:00.000000 +00:00,40,1 plat,5,{},2,2,1,3,1,1,394907,67
512,2023-12-03 19:00:00.000000 +00:00,40,2 pieces,5,{},3,2,1,3,1,1,304796,67
513,2023-12-04 13:00:00.000000 +00:00,40,1 plat,5,{},5,1,3,2,4,4,216525,67
514,2023-12-04 21:00:00.000000 +00:00,30,1 piece,5,{},3,2,1,3,1,1,304796,67
515,2023-12-04 16:00:00.000000 +00:00,20,1 plat,3,{},3,2,1,2,1,1,189134,63
516,2023-12-04 22:00:00.000000 +00:00,20,1 plat,3,{},2,2,1,3,1,1,468930,63
517,2023-12-05 13:29:00.000000 +00:00,15,300,5,{},5,2,1,2,1,1,331526,24
518,2023-12-05 13:00:00.000000 +00:00,15,100 grams,4,{},4,2,1,2,1,1,74425,40
519,2023-12-05 13:00:00.000000 +00:00,15,50 grams,4,{},3,2,1,2,1,1,501219,40
520,2023-11-27 09:00:00.000000 +00:00,15,"",4,{},4,2,1,1,1,1,90138,13
521,2023-11-27 17:00:00.000000 +00:00,30,"",5,{},5,2,1,3,1,1,378770,13
522,2023-11-28 10:00:00.000000 +00:00,15,"",4,{},4,2,1,1,1,1,181708,13
523,2023-11-28 17:00:00.000000 +00:00,30,"",5,{},5,2,1,3,1,1,378770,13
524,2023-11-29 09:00:00.000000 +00:00,15,"",4,{},3,2,1,1,1,1,489670,13
525,2023-12-05 14:56:00.000000 +00:00,10,1 piece,3,{},2,2,2,4,1,1,302870,59
526,2023-11-29 13:00:00.000000 +00:00,30,"",5,{},5,4,4,2,3,4,271259,13
527,2023-11-29 19:00:00.000000 +00:00,30,"",5,{},2,2,1,3,1,1,192081,13
528,2023-11-30 10:00:00.000000 +00:00,15,"",3,{},5,2,1,1,1,1,351592,13
529,2023-12-05 11:02:00.000000 +00:00,15,1 plat,5,{},4,2,2,2,1,1,99887,59
530,2023-11-30 13:30:00.000000 +00:00,30,"",5,{},4,4,3,2,3,4,271259,13
531,2023-11-30 19:00:00.000000 +00:00,30,"",4,{},4,2,1,3,1,1,192081,13
532,2023-12-01 10:00:00.000000 +00:00,15,"",5,{},5,2,1,1,1,1,181708,13
533,2023-12-01 16:00:00.000000 +00:00,30,"",5,{},5,2,1,2,1,1,331526,13
534,2023-12-02 10:00:00.000000 +00:00,15,"",5,{},5,2,1,1,1,1,44021,13
535,2023-12-02 17:00:00.000000 +00:00,30,"",5,{},5,2,1,2,1,1,331526,13
536,2023-12-03 10:00:00.000000 +00:00,15,"",5,{},5,2,1,1,1,2,489670,13
537,2023-12-03 18:00:00.000000 +00:00,30,"",5,{},5,2,1,2,1,1,192978,13
538,2023-12-05 18:52:00.000000 +00:00,10,1 plate,4,{},4,2,1,3,1,1,96114,21
539,2023-12-05 21:19:00.000000 +00:00,0,"",,{},,,,,,,378770,74
540,2023-11-10 21:19:00.000000 +00:00,0,"",,{},,,,,,,188825,74
541,2023-12-05 21:21:00.000000 +00:00,0,"",5,{},5,,,,,,34821,74
542,2023-11-11 21:22:00.000000 +00:00,0,"",3,{},5,,,,,,331526,74
543,2023-11-13 21:23:00.000000 +00:00,0,"",2,{},2,,,,,,489692,74
544,2023-11-13 21:23:00.000000 +00:00,0,"",5,{},5,,,2,,,257493,74
545,2023-11-14 21:24:00.000000 +00:00,0,"",4,{},4,,,4,,,181708,74
546,2023-11-15 21:24:00.000000 +00:00,0,"",2,{},3,,,5,,,194619,74
547,2023-11-16 21:27:00.000000 +00:00,0,"",5,{},5,1,3,3,,,455524,74
548,2023-11-13 07:50:00.000000 +00:00,5,200,3,{},3,2,1,1,3,0,302342,9
549,2023-11-13 13:20:00.000000 +00:00,10,300,4,{},4,3,4,2,1,4,120533,9
550,2023-11-13 20:00:00.000000 +00:00,10,200,4,{},4,2,1,3,1,1,367975,9
551,2023-11-13 08:00:00.000000 +00:00,5,100,2,{},1,2,1,1,3,0,353233,9
552,2023-11-14 22:02:00.000000 +00:00,10,300,5,{},5,2,1,3,1,1,331526,9
